,Date,Simulated Returns
3969,3/18/16,0.0015212239999999998
3970,3/21/16,-0.00500972
3971,3/22/16,0.000811995
3972,3/23/16,-0.001360481
3973,3/24/16,-0.00067289
3975,3/28/16,0.001465404
3976,3/29/16,0.011389361
3977,3/30/16,-0.00761879
3978,3/31/16,0.004294168
3979,4/1/16,0.000582679
3980,4/4/16,-0.002687625
3981,4/5/16,0.0059901419999999995
3982,4/6/16,-0.001946923
3983,4/7/16,0.006435361
3984,4/8/16,-0.001568025
3985,4/11/16,0.001724622
3986,4/12/16,-0.000185802
3987,4/13/16,0.002723065
3988,4/14/16,-0.005760805999999999
3989,4/15/16,0.005529699999999999
3990,4/18/16,-0.000842538
3991,4/19/16,0.003210073
3992,4/20/16,-0.005408926
3993,4/21/16,-0.0037754459999999996
3994,4/22/16,-0.003738885
3995,4/25/16,-0.0022186529999999997
3996,4/26/16,-0.000281943
3997,4/27/16,0.006917398000000001
3998,4/28/16,0.004138965
3999,4/29/16,0.004348734
4000,5/2/16,-0.005079412
4001,5/3/16,0.003112285
4002,5/4/16,0.000495008
4003,5/5/16,0.002648529
4004,5/6/16,0.000646367
4005,5/9/16,-0.003323405
4006,5/10/16,0.004654159000000001
4007,5/11/16,0.004179807
4008,5/12/16,-0.003910511
4009,5/13/16,0.0040168240000000004
4010,5/16/16,-0.001572944
4011,5/17/16,1.33319e-05
4012,5/18/16,-0.011309109
4013,5/19/16,0.000901102
4014,5/20/16,0.002091311
4015,5/23/16,4.12679e-05
4016,5/24/16,-0.002711387
4017,5/25/16,-0.00022291
4018,5/26/16,0.002013328
4019,5/27/16,-0.001106945
4021,5/31/16,0.001521045
4022,6/1/16,0.0031600240000000004
4023,6/2/16,0.004234487
4024,6/3/16,0.012609448
4025,6/6/16,-0.002009833
4026,6/7/16,0.002142785
4027,6/8/16,0.007442144
4028,6/9/16,0.003915648
4029,6/10/16,0.000334629
4030,6/13/16,0.001942665
4031,6/14/16,-0.000976632
4032,6/15/16,0.0029026440000000002
4033,6/16/16,0.000195479
4034,6/17/16,-0.000181746
4035,6/20/16,-0.004754049000000001
4036,6/21/16,-0.006096294
4037,6/22/16,0.00011972299999999999
4038,6/23/16,-0.00379385
4039,6/24/16,0.014325163
4040,6/27/16,0.009761165
4041,6/28/16,0.0040600490000000005
4042,6/29/16,0.0015295270000000001
4043,6/30/16,0.005572331999999999
4044,7/1/16,0.011447121999999999
4046,7/5/16,0.004866189
4047,7/6/16,0.003552009
4048,7/7/16,-0.002556481
4049,7/8/16,0.009085382
4050,7/11/16,-0.005773335
4051,7/12/16,-0.008892361
4052,7/13/16,0.007119994
4053,7/14/16,-0.007873495999999999
4054,7/15/16,-0.005686226999999999
4055,7/18/16,0.00013700000000000002
4056,7/19/16,0.002444283
4057,7/20/16,-0.004848376
4058,7/21/16,0.002769887
4059,7/22/16,0.000429184
4060,7/25/16,-0.0029376370000000003
4061,7/26/16,0.0016310270000000002
4062,7/27/16,0.008818201999999999
4063,7/28/16,-0.001420373
4064,7/29/16,0.007404593
4065,8/1/16,-0.006739307
4066,8/2/16,-0.005662874
4067,8/3/16,0.001204041
4068,8/4/16,0.004815601
4069,8/5/16,-0.006829416
4070,8/8/16,0.001031301
4071,8/9/16,0.0060191640000000005
